PyTorch conda environment for use with DeltaAI (CUDA 12.9)
Includes: jupyter, jupyterlab, matplotlib, pandas, scipy,
          scikit-learn, nvitop, mpi4py, tensorboard, wandb
Quick start (on compute node):
  module load python/miniforge3_pytorch/2.10.0
  conda activate base
  python -c "import torch; print(torch.cuda.is_available())"
For Jupyter notebook support (Open OnDemand):
  setup-kernel
DeltaAI environment loaded
  DELTA_PROJECT=bhgj
  DELTA_ACCOUNT=bhgj-dtai-gh
  DELTA_REPO=/u/gnahass/representation-jepa
  DELTA_WORK=/work/nvme/bhgj/gnahass/representation-jepa
Job ID: 2274026
Node: gh034.hsn.cm.delta.internal.ncsa.edu
Account: bhgj-dtai-gh
Partition: ghx4
Config: configs/delta/train_lejepa_vit_l16_multicrop_ddp4_b32.yaml
Tasks: 4
MASTER_ADDR: gh034
MASTER_PORT: 29500
Mon May 11 17:42:37 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 590.48.01              Driver Version: 590.48.01      CUDA Version: 13.1     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA GH200 120GB             On  |   00000009:01:00.0 Off |                    0 |
| N/A   20C    P0             96W /  900W |       2MiB /  97871MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   1  NVIDIA GH200 120GB             On  |   00000019:01:00.0 Off |                    0 |
| N/A   20C    P0             83W /  900W |       2MiB /  97871MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   2  NVIDIA GH200 120GB             On  |   00000029:01:00.0 Off |                    0 |
| N/A   19C    P0             97W /  900W |       0MiB /  97871MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   3  NVIDIA GH200 120GB             On  |   00000039:01:00.0 Off |                    0 |
| N/A   20C    P0             80W /  900W |       0MiB /  97871MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
/sw/user/python/miniforge3-pytorch-2.10.0/lib/python3.12/site-packages/torch/distributed/c10d_logger.py:83: UserWarning: barrier(): using the device under current context. You can specify `device_id` in `init_process_group` to mute this warning.
  return func(*args, **kwargs)
epoch 2:  51%|█████     | 14169/28005 [2:46:10<2:33:35,  1.50it/s]
epoch 2:  51%|█████     | 14170/28005 [2:46:10<2:35:21,  1.48it/s]
epoch 2:  51%|█████     | 14171/28005 [2:46:11<2:34:54,  1.49it/s]
epoch 2:  51%|█████     | 14172/28005 [2:46:12<2:34:03,  1.50it/s]
epoch 2:  51%|█████     | 14173/28005 [2:46:12<2:33:40,  1.50it/s]
epoch 2:  51%|█████     | 14174/28005 [2:46:13<2:34:00,  1.50it/s]
epoch 2:  51%|█████     | 14175/28005 [2:46:14<2:33:09,  1.50it/s]
epoch 2:  51%|█████     | 14176/28005 [2:46:14<2:32:55,  1.51it/s]
epoch 2:  51%|█████     | 14177/28005 [2:46:15<2:32:48,  1.51it/s]
epoch 2:  51%|█████     | 14178/28005 [2:46:16<2:33:25,  1.50it/s]
epoch 2:  51%|█████     | 14179/28005 [2:46:16<2:34:39,  1.49it/s]
epoch 2:  51%|█████     | 14180/28005 [2:46:17<2:35:39,  1.48it/s]
epoch 2:  51%|█████     | 14181/28005 [2:46:18<2:36:02,  1.48it/s]
epoch 2:  51%|█████     | 14182/28005 [2:46:18<2:36:16,  1.47it/s]
epoch 2:  51%|█████     | 14183/28005 [2:46:19<2:35:16,  1.48it/s]
epoch 2:  51%|█████     | 14184/28005 [2:46:20<2:36:05,  1.48it/s]
epoch 2:  51%|█████     | 14185/28005 [2:46:20<2:34:45,  1.49it/s]
epoch 2:  51%|█████     | 14186/28005 [2:46:21<2:36:36,  1.47it/s]
epoch 2:  51%|█████     | 14187/28005 [2:46:22<2:36:48,  1.47it/s]
epoch 2:  51%|█████     | 14188/28005 [2:46:22<2:35:34,  1.48it/s]
epoch 2:  51%|█████     | 14189/28005 [2:46:23<2:36:20,  1.47it/s]
epoch 2:  51%|█████     | 14190/28005 [2:46:24<2:36:42,  1.47it/s]
epoch 2:  51%|█████     | 14191/28005 [2:46:24<2:38:02,  1.46it/s]
epoch 2:  51%|█████     | 14192/28005 [2:46:25<2:36:26,  1.47it/s]
epoch 2:  51%|█████     | 14193/28005 [2:46:26<2:35:46,  1.48it/s]
epoch 2:  51%|█████     | 14194/28005 [2:46:26<2:34:49,  1.49it/s]
epoch 2:  51%|█████     | 14195/28005 [2:46:27<2:34:30,  1.49it/s]
epoch 2:  51%|█████     | 14196/28005 [2:46:28<2:35:15,  1.48it/s]
epoch 2:  51%|█████     | 14197/28005 [2:46:28<2:35:33,  1.48it/s]
epoch 2:  51%|█████     | 14198/28005 [2:46:29<2:35:05,  1.48it/s]
epoch 2:  51%|█████     | 14199/28005 [2:46:30<2:34:31,  1.49it/s]
epoch 2:  51%|█████     | 14200/28005 [2:46:30<2:35:44,  1.48it/s]
epoch 2:  51%|█████     | 14201/28005 [2:46:31<2:36:22,  1.47it/s]
epoch 2:  51%|█████     | 14202/28005 [2:46:32<2:35:34,  1.48it/s]
epoch 2:  51%|█████     | 14203/28005 [2:46:32<2:34:57,  1.48it/s]
epoch 2:  51%|█████     | 14204/28005 [2:46:33<2:33:23,  1.50it/s]
epoch 2:  51%|█████     | 14205/28005 [2:46:34<2:33:52,  1.49it/s]
epoch 2:  51%|█████     | 14206/28005 [2:46:34<2:32:32,  1.51it/s]
epoch 2:  51%|█████     | 14207/28005 [2:46:35<2:33:45,  1.50it/s]
epoch 2:  51%|█████     | 14208/28005 [2:46:36<2:34:28,  1.49it/s]
epoch 2:  51%|█████     | 14209/28005 [2:46:36<2:33:35,  1.50it/s]
epoch 2:  51%|█████     | 14210/28005 [2:46:37<2:33:41,  1.50it/s]
epoch 2:  51%|█████     | 14211/28005 [2:46:38<2:33:17,  1.50it/s]
epoch 2:  51%|█████     | 14212/28005 [2:46:38<2:33:08,  1.50it/s]
epoch 2:  51%|█████     | 14213/28005 [2:46:39<2:32:28,  1.51it/s]
epoch 2:  51%|█████     | 14214/28005 [2:46:40<2:33:44,  1.50it/s]
epoch 2:  51%|█████     | 14215/28005 [2:46:40<2:33:30,  1.50it/s]
epoch 2:  51%|█████     | 14216/28005 [2:46:41<2:32:45,  1.50it/s]
epoch 2:  51%|█████     | 14217/28005 [2:46:42<2:32:57,  1.50it/s]
epoch 2:  51%|█████     | 14218/28005 [2:46:42<2:33:37,  1.50it/s]
epoch 2:  51%|█████     | 14219/28005 [2:46:43<2:35:06,  1.48it/s]
epoch 2:  51%|█████     | 14220/28005 [2:46:44<2:34:29,  1.49it/s]
epoch 2:  51%|█████     | 14221/28005 [2:46:45<2:34:48,  1.48it/s]
epoch 2:  51%|█████     | 14222/28005 [2:46:45<2:34:52,  1.48it/s]
epoch 2:  51%|█████     | 14223/28005 [2:46:46<2:34:34,  1.49it/s]
epoch 2:  51%|█████     | 14224/28005 [2:46:47<2:35:38,  1.48it/s]
epoch 2:  51%|█████     | 14225/28005 [2:46:47<2:34:01,  1.49it/s]
epoch 2:  51%|█████     | 14226/28005 [2:46:48<2:34:23,  1.49it/s]
epoch 2:  51%|█████     | 14227/28005 [2:46:49<2:33:43,  1.49it/s]
epoch 2:  51%|█████     | 14228/28005 [2:46:49<2:33:10,  1.50it/s]
epoch 2:  51%|█████     | 14229/28005 [2:46:50<2:33:16,  1.50it/s]
epoch 2:  51%|█████     | 14230/28005 [2:46:51<2:32:54,  1.50it/s]
epoch 2:  51%|█████     | 14231/28005 [2:46:51<2:33:20,  1.50it/s]
epoch 2:  51%|█████     | 14232/28005 [2:46:52<2:33:51,  1.49it/s]
epoch 2:  51%|█████     | 14233/28005 [2:46:53<2:35:32,  1.48it/s]
epoch 2:  51%|█████     | 14234/28005 [2:46:53<2:35:29,  1.48it/s]
epoch 2:  51%|█████     | 14235/28005 [2:46:54<2:36:01,  1.47it/s]
epoch 2:  51%|█████     | 14236/28005 [2:46:55<2:33:51,  1.49it/s]
epoch 2:  51%|█████     | 14237/28005 [2:46:55<2:34:44,  1.48it/s]
epoch 2:  51%|█████     | 14238/28005 [2:46:56<2:35:05,  1.48it/s]
epoch 2:  51%|█████     | 14239/28005 [2:46:57<2:33:54,  1.49it/s]
epoch 2:  51%|█████     | 14240/28005 [2:46:57<2:33:48,  1.49it/s]
epoch 2:  51%|█████     | 14241/28005 [2:46:58<2:34:06,  1.49it/s]
epoch 2:  51%|█████     | 14242/28005 [2:46:59<2:33:43,  1.49it/s]
epoch 2:  51%|█████     | 14243/28005 [2:46:59<2:34:01,  1.49it/s]
epoch 2:  51%|█████     | 14244/28005 [2:47:00<2:35:16,  1.48it/s]
epoch 2:  51%|█████     | 14245/28005 [2:47:01<2:34:16,  1.49it/s]
epoch 2:  51%|█████     | 14246/28005 [2:47:01<2:35:11,  1.48it/s]
epoch 2:  51%|█████     | 14247/28005 [2:47:02<2:34:38,  1.48it/s]
epoch 2:  51%|█████     | 14248/28005 [2:47:03<2:33:17,  1.50it/s]
epoch 2:  51%|█████     | 14249/28005 [2:47:03<2:35:32,  1.47it/s]
epoch 2:  51%|█████     | 14250/28005 [2:47:04<2:33:55,  1.49it/s]
epoch 2:  51%|█████     | 14251/28005 [2:47:05<2:33:48,  1.49it/s]
epoch 2:  51%|█████     | 14252/28005 [2:47:05<2:32:48,  1.50it/s]
epoch 2:  51%|█████     | 14253/28005 [2:47:06<2:32:27,  1.50it/s]
epoch 2:  51%|█████     | 14254/28005 [2:47:07<2:33:45,  1.49it/s]
epoch 2:  51%|█████     | 14255/28005 [2:47:07<2:32:42,  1.50it/s]
epoch 2:  51%|█████     | 14256/28005 [2:47:08<2:33:06,  1.50it/s]
epoch 2:  51%|█████     | 14257/28005 [2:47:09<2:31:46,  1.51it/s]
epoch 2:  51%|█████     | 14258/28005 [2:47:09<2:32:36,  1.50it/s]
epoch 2:  51%|█████     | 14259/28005 [2:47:10<2:33:12,  1.50it/s]
epoch 2:  51%|█████     | 14260/28005 [2:47:11<2:32:28,  1.50it/s]
epoch 2:  51%|█████     | 14261/28005 [2:47:11<2:32:00,  1.51it/s]
epoch 2:  51%|█████     | 14262/28005 [2:47:12<2:33:05,  1.50it/s]
epoch 2:  51%|█████     | 14263/28005 [2:47:13<2:35:26,  1.47it/s]
epoch 2:  51%|█████     | 14264/28005 [2:47:13<2:35:35,  1.47it/s]
epoch 2:  51%|█████     | 14265/28005 [2:47:14<2:35:54,  1.47it/s]
epoch 2:  51%|█████     | 14266/28005 [2:47:15<2:35:41,  1.47it/s]
epoch 2:  51%|█████     | 14267/28005 [2:47:15<2:36:19,  1.46it/s]
epoch 2:  51%|█████     | 14268/28005 [2:47:16<2:36:47,  1.46it/s]
epoch 2:  51%|█████     | 14269/28005 [2:47:17<2:35:07,  1.48it/s]
epoch 2:  51%|█████     | 14270/28005 [2:47:18<2:36:49,  1.46it/s]
epoch 2:  51%|█████     | 14271/28005 [2:47:18<2:34:32,  1.48it/s]
epoch 2:  51%|█████     | 14272/28005 [2:47:19<2:35:06,  1.48it/s]
epoch 2:  51%|█████     | 14273/28005 [2:47:20<2:35:45,  1.47it/s]
epoch 2:  51%|█████     | 14274/28005 [2:47:20<2:35:02,  1.48it/s]
epoch 2:  51%|█████     | 14275/28005 [2:47:21<2:35:18,  1.47it/s]
epoch 2:  51%|█████     | 14276/28005 [2:47:22<2:34:10,  1.48it/s]
epoch 2:  51%|█████     | 14277/28005 [2:47:22<2:33:07,  1.49it/s]
epoch 2:  51%|█████     | 14278/28005 [2:47:23<2:32:50,  1.50it/s]
epoch 2:  51%|█████     | 14279/28005 [2:47:24<2:32:58,  1.50it/s]
epoch 2:  51%|█████     | 14280/28005 [2:47:24<2:32:16,  1.50it/s]
epoch 2:  51%|█████     | 14281/28005 [2:47:25<2:32:07,  1.50it/s]
epoch 2:  51%|█████     | 14282/28005 [2:47:26<2:31:37,  1.51it/s]
epoch 2:  51%|█████     | 14283/28005 [2:47:26<2:32:20,  1.50it/s]
epoch 2:  51%|█████     | 14284/28005 [2:47:27<2:32:37,  1.50it/s]
epoch 2:  51%|█████     | 14285/28005 [2:47:27<2:30:41,  1.52it/s]
epoch 2:  51%|█████     | 14286/28005 [2:47:28<2:31:33,  1.51it/s]
epoch 2:  51%|█████     | 14287/28005 [2:47:29<2:31:17,  1.51it/s]
epoch 2:  51%|█████     | 14288/28005 [2:47:29<2:31:46,  1.51it/s]
epoch 2:  51%|█████     | 14289/28005 [2:47:30<2:30:59,  1.51it/s]
epoch 2:  51%|█████     | 14290/28005 [2:47:31<2:33:52,  1.49it/s]
epoch 2:  51%|█████     | 14291/28005 [2:47:32<2:37:29,  1.45it/s]
epoch 2:  51%|█████     | 14292/28005 [2:47:32<2:33:53,  1.49it/s]
epoch 2:  51%|█████     | 14293/28005 [2:47:33<2:32:43,  1.50it/s]
epoch 2:  51%|█████     | 14294/28005 [2:47:34<2:31:55,  1.50it/s]
epoch 2:  51%|█████     | 14295/28005 [2:47:34<2:32:41,  1.50it/s]
epoch 2:  51%|█████     | 14296/28005 [2:47:35<2:32:10,  1.50it/s]
epoch 2:  51%|█████     | 14297/28005 [2:47:36<2:32:35,  1.50it/s]
epoch 2:  51%|█████     | 14298/28005 [2:47:36<2:35:03,  1.47it/s]
epoch 2:  51%|█████     | 14299/28005 [2:47:37<2:33:41,  1.49it/s]
epoch 2:  51%|█████     | 14300/28005 [2:47:38<2:33:29,  1.49it/s]
epoch 2:  51%|█████     | 14301/28005 [2:47:38<2:33:00,  1.49it/s]
epoch 2:  51%|█████     | 14302/28005 [2:47:39<2:32:52,  1.49it/s]
epoch 2:  51%|█████     | 14303/28005 [2:47:40<2:31:45,  1.50it/s]
epoch 2:  51%|█████     | 14304/28005 [2:47:40<2:32:32,  1.50it/s]
epoch 2:  51%|█████     | 14305/28005 [2:47:41<2:31:02,  1.51it/s]
epoch 2:  51%|█████     | 14306/28005 [2:47:42<2:31:40,  1.51it/s]
epoch 2:  51%|█████     | 14307/28005 [2:47:42<2:32:22,  1.50it/s]
epoch 2:  51%|█████     | 14308/28005 [2:47:43<2:32:03,  1.50it/s]
epoch 2:  51%|█████     | 14309/28005 [2:47:44<2:33:02,  1.49it/s]
epoch 2:  51%|█████     | 14310/28005 [2:47:44<2:32:50,  1.49it/s]
epoch 2:  51%|█████     | 14311/28005 [2:47:45<2:33:46,  1.48it/s]
epoch 2:  51%|█████     | 14312/28005 [2:47:46<2:32:34,  1.50it/s]
epoch 2:  51%|█████     | 14313/28005 [2:47:46<2:34:59,  1.47it/s]
epoch 2:  51%|█████     | 14314/28005 [2:47:47<2:37:08,  1.45it/s]
epoch 2:  51%|█████     | 14315/28005 [2:47:48<2:36:16,  1.46it/s]
epoch 2:  51%|█████     | 14316/28005 [2:47:48<2:36:37,  1.46it/s]
epoch 2:  51%|█████     | 14317/28005 [2:47:49<2:36:29,  1.46it/s]
epoch 2:  51%|█████     | 14318/28005 [2:47:50<2:38:12,  1.44it/s]
epoch 2:  51%|█████     | 14319/28005 [2:47:50<2:37:16,  1.45it/s]
epoch 2:  51%|█████     | 14320/28005 [2:47:51<2:37:22,  1.45it/s]
epoch 2:  51%|█████     | 14321/28005 [2:47:52<2:38:03,  1.44it/s]
epoch 2:  51%|█████     | 14322/28005 [2:47:52<2:36:17,  1.46it/s]
epoch 2:  51%|█████     | 14323/28005 [2:47:53<2:37:09,  1.45it/s]
epoch 2:  51%|█████     | 14324/28005 [2:47:54<2:37:45,  1.45it/s]
epoch 2:  51%|█████     | 14325/28005 [2:47:55<2:37:49,  1.44it/s]
epoch 2:  51%|█████     | 14326/28005 [2:47:55<2:39:48,  1.43it/s]
epoch 2:  51%|█████     | 14327/28005 [2:47:56<2:39:39,  1.43it/s]
epoch 2:  51%|█████     | 14328/28005 [2:47:57<2:39:45,  1.43it/s]
epoch 2:  51%|█████     | 14329/28005 [2:47:57<2:37:39,  1.45it/s]
epoch 2:  51%|█████     | 14330/28005 [2:47:58<2:37:54,  1.44it/s]
epoch 2:  51%|█████     | 14331/28005 [2:47:59<2:37:09,  1.45it/s]
epoch 2:  51%|█████     | 14332/28005 [2:47:59<2:35:03,  1.47it/s]
epoch 2:  51%|█████     | 14333/28005 [2:48:00<2:33:42,  1.48it/s]
epoch 2:  51%|█████     | 14334/28005 [2:48:01<2:33:13,  1.49it/s]
epoch 2:  51%|█████     | 14335/28005 [2:48:01<2:35:33,  1.46it/s]
epoch 2:  51%|█████     | 14336/28005 [2:48:02<2:34:59,  1.47it/s]
epoch 2:  51%|█████     | 14337/28005 [2:48:03<2:33:55,  1.48it/s]
epoch 2:  51%|█████     | 14338/28005 [2:48:03<2:34:39,  1.47it/s]
epoch 2:  51%|█████     | 14339/28005 [2:48:04<2:34:22,  1.48it/s]
epoch 2:  51%|█████     | 14340/28005 [2:48:05<2:35:16,  1.47it/s]
epoch 2:  51%|█████     | 14341/28005 [2:48:06<2:34:19,  1.48it/s]
epoch 2:  51%|█████     | 14342/28005 [2:48:06<2:35:22,  1.47it/s]
epoch 2:  51%|█████     | 14343/28005 [2:48:07<2:34:17,  1.48it/s]
epoch 2:  51%|█████     | 14344/28005 [2:48:08<2:35:55,  1.46it/s]
epoch 2:  51%|█████     | 14345/28005 [2:48:08<2:35:06,  1.47it/s]
epoch 2:  51%|█████     | 14346/28005 [2:48:09<2:35:41,  1.46it/s]
epoch 2:  51%|█████     | 14347/28005 [2:48:10<2:36:33,  1.45it/s]
epoch 2:  51%|█████     | 14348/28005 [2:48:10<2:34:28,  1.47it/s]
epoch 2:  51%|█████     | 14349/28005 [2:48:11<2:35:15,  1.47it/s]
epoch 2:  51%|█████     | 14350/28005 [2:48:12<2:34:09,  1.48it/s]
epoch 2:  51%|█████     | 14351/28005 [2:48:12<2:34:59,  1.47it/s]
epoch 2:  51%|█████     | 14352/28005 [2:48:13<2:35:46,  1.46it/s]
epoch 2:  51%|█████▏    | 14353/28005 [2:48:14<2:34:56,  1.47it/s]
epoch 2:  51%|█████▏    | 14354/28005 [2:48:14<2:43:18,  1.39it/s]
epoch 2:  51%|█████▏    | 14355/28005 [2:48:15<2:51:03,  1.33it/s]
epoch 2:  51%|█████▏    | 14356/28005 [2:48:16<2:58:49,  1.27it/s]
epoch 2:  51%|█████▏    | 14357/28005 [2:48:17<3:04:39,  1.23it/s]
epoch 2:  51%|█████▏    | 14358/28005 [2:48:18<3:10:53,  1.19it/s]
epoch 2:  51%|█████▏    | 14359/28005 [2:48:19<3:10:57,  1.19it/s]
epoch 2:  51%|█████▏    | 14360/28005 [2:48:20<3:13:44,  1.17it/s]
epoch 2:  51%|█████▏    | 14361/28005 [2:48:21<3:18:26,  1.15it/s]
epoch 2:  51%|█████▏    | 14362/28005 [2:48:21<3:18:58,  1.14it/s]
epoch 2:  51%|█████▏    | 14363/28005 [2:48:22<3:18:32,  1.15it/s]
epoch 2:  51%|█████▏    | 14364/28005 [2:48:23<3:20:36,  1.13it/s]
epoch 2:  51%|█████▏    | 14365/28005 [2:48:24<3:25:00,  1.11it/s]
epoch 2:  51%|█████▏    | 14366/28005 [2:48:25<3:25:31,  1.11it/s]
epoch 2:  51%|█████▏    | 14367/28005 [2:48:26<3:26:37,  1.10it/s]
epoch 2:  51%|█████▏    | 14368/28005 [2:48:27<3:22:18,  1.12it/s]
epoch 2:  51%|█████▏    | 14369/28005 [2:48:28<3:23:31,  1.12it/s]
epoch 2:  51%|█████▏    | 14370/28005 [2:48:29<3:25:50,  1.10it/s]
epoch 2:  51%|█████▏    | 14371/28005 [2:48:30<3:30:28,  1.08it/s]
epoch 2:  51%|█████▏    | 14372/28005 [2:48:31<3:21:50,  1.13it/s]
epoch 2:  51%|█████▏    | 14373/28005 [2:48:31<3:22:30,  1.12it/s]
epoch 2:  51%|█████▏    | 14374/28005 [2:48:32<3:24:25,  1.11it/s]
epoch 2:  51%|█████▏    | 14375/28005 [2:48:33<3:23:33,  1.12it/s]
epoch 2:  51%|█████▏    | 14376/28005 [2:48:34<3:22:30,  1.12it/s]
epoch 2:  51%|█████▏    | 14377/28005 [2:48:35<3:24:08,  1.11it/s]
epoch 2:  51%|█████▏    | 14378/28005 [2:48:36<3:25:11,  1.11it/s]
epoch 2:  51%|█████▏    | 14379/28005 [2:48:37<3:22:48,  1.12it/s]
epoch 2:  51%|█████▏    | 14380/28005 [2:48:38<3:23:14,  1.12it/s]
epoch 2:  51%|█████▏    | 14381/28005 [2:48:39<3:25:45,  1.10it/s]
epoch 2:  51%|█████▏    | 14382/28005 [2:48:40<3:32:15,  1.07it/s]
epoch 2:  51%|█████▏    | 14383/28005 [2:48:40<3:28:24,  1.09it/s]
epoch 2:  51%|█████▏    | 14384/28005 [2:48:41<3:26:26,  1.10it/s]
epoch 2:  51%|█████▏    | 14385/28005 [2:48:42<3:20:24,  1.13it/s]
epoch 2:  51%|█████▏    | 14386/28005 [2:48:43<3:26:54,  1.10it/s]
epoch 2:  51%|█████▏    | 14387/28005 [2:48:44<3:31:09,  1.07it/s]
epoch 2:  51%|█████▏    | 14388/28005 [2:48:45<3:27:06,  1.10it/s]
epoch 2:  51%|█████▏    | 14389/28005 [2:48:46<3:30:19,  1.08it/s]
epoch 2:  51%|█████▏    | 14390/28005 [2:48:47<3:29:51,  1.08it/s]
epoch 2:  51%|█████▏    | 14391/28005 [2:48:48<3:49:18,  1.01s/it]
epoch 2:  51%|█████▏    | 14392/28005 [2:48:49<3:41:12,  1.03it/s]
epoch 2:  51%|█████▏    | 14393/28005 [2:48:50<3:32:44,  1.07it/s]
epoch 2:  51%|█████▏    | 14394/28005 [2:48:51<3:28:09,  1.09it/s]
epoch 2:  51%|█████▏    | 14395/28005 [2:48:52<3:28:42,  1.09it/s]
epoch 2:  51%|█████▏    | 14396/28005 [2:48:53<3:27:10,  1.09it/s]
epoch 2:  51%|█████▏    | 14397/28005 [2:48:53<3:28:46,  1.09it/s]
epoch 2:  51%|█████▏    | 14398/28005 [2:48:54<3:25:36,  1.10it/s]
epoch 2:  51%|█████▏    | 14399/28005 [2:48:55<3:26:52,  1.10it/s]
epoch 2:  51%|█████▏    | 14400/28005 [2:48:56<3:21:08,  1.13it/s]
epoch 2:  51%|█████▏    | 14401/28005 [2:48:57<3:19:43,  1.14it/s]
epoch 2:  51%|█████▏    | 14402/28005 [2:48:58<3:23:40,  1.11it/s]
epoch 2:  51%|█████▏    | 14403/28005 [2:48:59<3:25:02,  1.11it/s]
epoch 2:  51%|█████▏    | 14404/28005 [2:49:00<3:24:35,  1.11it/s]
epoch 2:  51%|█████▏    | 14405/28005 [2:49:01<3:29:19,  1.08it/s]
epoch 2:  51%|█████▏    | 14406/28005 [2:49:02<3:25:22,  1.10it/s]
epoch 2:  51%|█████▏    | 14407/28005 [2:49:02<3:22:01,  1.12it/s]
epoch 2:  51%|█████▏    | 14408/28005 [2:49:03<3:21:35,  1.12it/s]
epoch 2:  51%|█████▏    | 14409/28005 [2:49:04<3:27:55,  1.09it/s]
epoch 2:  51%|█████▏    | 14410/28005 [2:49:05<3:28:15,  1.09it/s]
epoch 2:  51%|█████▏    | 14411/28005 [2:49:06<3:26:37,  1.10it/s]
epoch 2:  51%|█████▏    | 14412/28005 [2:49:07<3:26:54,  1.09it/s]
epoch 2:  51%|█████▏    | 14413/28005 [2:49:08<3:27:07,  1.09it/s]
epoch 2:  51%|█████▏    | 14414/28005 [2:49:09<3:25:38,  1.10it/s]
epoch 2:  51%|█████▏    | 14415/28005 [2:49:10<3:26:16,  1.10it/s]
epoch 2:  51%|█████▏    | 14416/28005 [2:49:11<3:24:03,  1.11it/s]
epoch 2:  51%|█████▏    | 14417/28005 [2:49:12<3:20:50,  1.13it/s]
epoch 2:  51%|█████▏    | 14418/28005 [2:49:12<3:18:00,  1.14it/s]
epoch 2:  51%|█████▏    | 14419/28005 [2:49:13<3:23:22,  1.11it/s]
epoch 2:  51%|█████▏    | 14420/28005 [2:49:14<3:17:15,  1.15it/s]
epoch 2:  51%|█████▏    | 14421/28005 [2:49:15<3:17:13,  1.15it/s]
epoch 2:  51%|█████▏    | 14422/28005 [2:49:16<3:19:03,  1.14it/s]
epoch 2:  52%|█████▏    | 14423/28005 [2:49:17<3:23:28,  1.11it/s]
epoch 2:  52%|█████▏    | 14424/28005 [2:49:18<3:23:17,  1.11it/s]
epoch 2:  52%|█████▏    | 14425/28005 [2:49:19<3:16:57,  1.15it/s]
epoch 2:  52%|█████▏    | 14426/28005 [2:49:19<3:21:17,  1.12it/s]
epoch 2:  52%|█████▏    | 14427/28005 [2:49:20<3:16:36,  1.15it/s]
epoch 2:  52%|█████▏    | 14428/28005 [2:49:21<3:17:11,  1.15it/s]
epoch 2:  52%|█████▏    | 14429/28005 [2:49:22<3:21:16,  1.12it/s]
epoch 2:  52%|█████▏    | 14430/28005 [2:49:23<3:23:02,  1.11it/s]
epoch 2:  52%|█████▏    | 14431/28005 [2:49:24<3:23:16,  1.11it/s]
epoch 2:  52%|█████▏    | 14432/28005 [2:49:25<3:24:41,  1.11it/s]
epoch 2:  52%|█████▏    | 14433/28005 [2:49:26<3:26:04,  1.10it/s]
epoch 2:  52%|█████▏    | 14434/28005 [2:49:27<3:22:00,  1.12it/s]
epoch 2:  52%|█████▏    | 14435/28005 [2:49:27<3:21:13,  1.12it/s]
epoch 2:  52%|█████▏    | 14436/28005 [2:49:28<3:23:10,  1.11it/s]
epoch 2:  52%|█████▏    | 14437/28005 [2:49:29<3:23:54,  1.11it/s]
epoch 2:  52%|█████▏    | 14438/28005 [2:49:30<3:26:18,  1.10it/s]
epoch 2:  52%|█████▏    | 14439/28005 [2:49:31<3:27:07,  1.09it/s]
epoch 2:  52%|█████▏    | 14440/28005 [2:49:32<3:26:28,  1.09it/s]
epoch 2:  52%|█████▏    | 14441/28005 [2:49:33<3:26:18,  1.10it/s]
epoch 2:  52%|█████▏    | 14442/28005 [2:49:34<3:30:29,  1.07it/s]
epoch 2:  52%|█████▏    | 14443/28005 [2:49:35<3:31:15,  1.07it/s]
epoch 2:  52%|█████▏    | 14444/28005 [2:49:36<3:27:46,  1.09it/s]
epoch 2:  52%|█████▏    | 14445/28005 [2:49:37<3:26:01,  1.10it/s]
epoch 2:  52%|█████▏    | 14446/28005 [2:49:38<3:22:07,  1.12it/s]
epoch 2:  52%|█████▏    | 14447/28005 [2:49:38<3:25:33,  1.10it/s]
epoch 2:  52%|█████▏    | 14448/28005 [2:49:39<3:27:34,  1.09it/s]
epoch 2:  52%|█████▏    | 14449/28005 [2:49:40<3:28:42,  1.08it/s]
epoch 2:  52%|█████▏    | 14450/28005 [2:49:41<3:23:35,  1.11it/s]
epoch 2:  52%|█████▏    | 14451/28005 [2:49:42<3:23:37,  1.11it/s]
epoch 2:  52%|█████▏    | 14452/28005 [2:49:43<3:23:21,  1.11it/s]
epoch 2:  52%|█████▏    | 14453/28005 [2:49:44<3:22:46,  1.11it/s]
epoch 2:  52%|█████▏    | 14454/28005 [2:49:45<3:20:06,  1.13it/s]
epoch 2:  52%|█████▏    | 14455/28005 [2:49:46<3:22:49,  1.11it/s]
epoch 2:  52%|█████▏    | 14456/28005 [2:49:47<3:29:39,  1.08it/s]
epoch 2:  52%|█████▏    | 14457/28005 [2:49:48<3:28:44,  1.08it/s]
